"formulae","term","estimate","std.error","statistic...5","p.value...6","r.squared","adj.r.squared","sigma","statistic...10","p.value...11","df","df.residual","nobs","method...15","statistic.Bartlett's K-squared","parameter.df","p.value...18","method...19","statistic.W","p.value...21"
"moisture ~ b_t","(Intercept)",4.11968939433208,0.0464839088705774,88.6261395486835,9.23690399907217e-63,0.00164409842122828,-0.0175550535322095,0.775717170797885,0.0856339084776021,0.770967425215751,1,52,54,"Bartlett test of homogeneity of variances","0.114535860724059","1","0.735038061208121","Shapiro-Wilk normality test","0.934117291552446","0.00328301966443561"
"moisture ~ b_t","b_tT",0.140878253031353,0.0631180623042546,2.23198000522042,0.0295629847901233,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"om ~ b_t","(Intercept)",3.36615062993975,0.154663630167095,21.7643322240855,1.05873830765517e-28,0.00469743779058929,-0.0144429960980532,0.799605810467785,0.245419608453946,0.62240601333432,1,52,54,"Bartlett test of homogeneity of variances","0.00139020355134548","1","0.970257419799891","Shapiro-Wilk normality test","0.917544331572029","0.0156748564516511"
"om ~ b_t","b_tT",0.269412300485883,0.209722381341224,1.28461396806067,0.204311528119356,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"mf ~ b_t","(Intercept)",3.85958538418926,0.157900670779092,24.44312215487,3.21985619503283e-31,0.0508914430554102,0.0322814713506143,0.85689527894243,2.73463301624984,0.10433719559909,1,51,53,"Bartlett test of homogeneity of variances","0.960768630596533","1","0.326993297820701","Shapiro-Wilk normality test","0.952596405416013","0.0258243346175579"
"mf ~ b_t","b_tT",-0.123070103101103,0.214111776992372,-0.574793712096874,0.567774689418922,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ph ~ b_t","(Intercept)",1.57941940154459,0.033234741349407,47.5231440780497,1.60911995711287e-44,0.0327360129211295,0.00049388001850037,1.42422254058296,1.01531784575146,0.321690776843087,1,30,32,"Bartlett test of homogeneity of variances","4.65909541310514","1","0.0308894612235359","Shapiro-Wilk normality test","0.954774813806537","0.0403158954715998"
"ph ~ b_t","b_tT",-0.0379783005552736,0.0438640104363428,-0.865819157379357,0.390566588126488,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"mn_ppb ~ b_t","(Intercept)",6.23247658864138,0.354184974570583,17.5966713331013,4.55947406424288e-23,0.00186575196902714,-0.0303321269997139,1.06047028744947,0.0579464246958156,0.811356587421154,1,31,33,"Bartlett test of homogeneity of variances","0.315523073304009","1","0.57431061790729","Shapiro-Wilk normality test","0.950614010626495","0.0796118527969219"
"mn_ppb ~ b_t","b_tT",-0.124562940178806,0.458723467299916,-0.271542550268889,0.787091822188852,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
